[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP Fatal error:  Cannot redeclare Gear\ServiceTest\ApplicationTest::testCanTestWithThisStuff() in /var/www/html/modules/module/Gear/test/GearTest/ServiceTest/ApplicationTest.php on line 13
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP Stack trace:
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpunit:0
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   2. PHPUnit_TextUI_Command::main() /usr/bin/phpunit:583
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   3. PHPUnit_TextUI_Command->run() phar:///usr/bin/phpunit/phpunit/TextUI/Command.php:132
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   4. PHPUnit_Runner_BaseTestRunner->getTest() phar:///usr/bin/phpunit/phpunit/TextUI/Command.php:153
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   5. PHPUnit_Runner_BaseTestRunner->loadSuiteClass() phar:///usr/bin/phpunit/phpunit/Runner/BaseTestRunner.php:105
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   6. PHPUnit_Runner_StandardTestSuiteLoader->load() phar:///usr/bin/phpunit/phpunit/Runner/BaseTestRunner.php:162
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   7. PHPUnit_Util_Fileloader::checkAndLoad() phar:///usr/bin/phpunit/phpunit/Runner/StandardTestSuiteLoader.php:78
[12-Sep-2014 19:24:15 UTC***REMOVED*** PHP   8. PHPUnit_Util_Fileloader::load() phar:///usr/bin/phpunit/phpunit/Util/Fileloader.php:77
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP Fatal error:  Class 'GearTest\Bootstrap' not found in /var/www/html/modules/module/Gear/test/GearTest/ServiceTest/ModuleTest.php on line 20
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP Stack trace:
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   1. {main}() /usr/bin/phpunit:0
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   2. PHPUnit_TextUI_Command::main() /usr/bin/phpunit:583
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   3. PHPUnit_TextUI_Command->run() phar:///usr/bin/phpunit/phpunit/TextUI/Command.php:132
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   4. PHPUnit_TextUI_TestRunner->doRun() phar:///usr/bin/phpunit/phpunit/TextUI/Command.php:179
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   5. PHPUnit_Framework_TestSuite->run() phar:///usr/bin/phpunit/phpunit/TextUI/TestRunner.php:421
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   6. PHPUnit_Framework_TestCase->run() phar:///usr/bin/phpunit/phpunit/Framework/TestSuite.php:675
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   7. PHPUnit_Framework_TestResult->run() phar:///usr/bin/phpunit/phpunit/Framework/TestCase.php:754
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   8. PHPUnit_Framework_TestCase->runBare() phar:///usr/bin/phpunit/phpunit/Framework/TestResult.php:686
[15-Sep-2014 18:31:34 UTC***REMOVED*** PHP   9. GearTest\ServiceTest\ModuleTest->setUp() phar:///usr/bin/phpunit/phpunit/Framework/TestCase.php:814
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP Warning:  file_put_contents(/var/www/html/modules/module/Gear/test/GearTest/ServiceTest/JsonServiceTest.php): failed to open stream: Permission denied in phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Fixer.php on line 133
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP Stack trace:
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   1. {main}() /usr/local/bin/php-cs-fixer:0
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   2. Symfony\Component\Console\Application->run() /usr/local/bin/php-cs-fixer:20
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   3. Symfony\Component\Console\Application->doRun() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Application.php:124
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   4. Symfony\Component\Console\Application->doRunCommand() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Application.php:193
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   5. Symfony\Component\Console\Command\Command->run() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Application.php:889
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   6. Symfony\CS\Console\Command\FixCommand->execute() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:252
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   7. Symfony\CS\Fixer->fix() phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Console/Command/FixCommand.php:294
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   8. Symfony\CS\Fixer->fixFile() phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Fixer.php:99
[07-Oct-2014 17:12:00 UTC***REMOVED*** PHP   9. file_put_contents() phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Fixer.php:133
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP Warning:  file_put_contents(/var/www/html/modules/module/Gear/src/Gear/Common/ModuleAwareInterface.php): failed to open stream: Permission denied in phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Fixer.php on line 133
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP Stack trace:
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   1. {main}() /usr/local/bin/php-cs-fixer:0
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   2. Symfony\Component\Console\Application->run() /usr/local/bin/php-cs-fixer:20
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   3. Symfony\Component\Console\Application->doRun() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Application.php:124
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   4. Symfony\Component\Console\Application->doRunCommand() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Application.php:193
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   5. Symfony\Component\Console\Command\Command->run() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Application.php:889
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   6. Symfony\CS\Console\Command\FixCommand->execute() phar:///usr/local/bin/php-cs-fixer/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:252
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   7. Symfony\CS\Fixer->fix() phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Console/Command/FixCommand.php:294
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   8. Symfony\CS\Fixer->fixFile() phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Fixer.php:99
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   9. file_put_contents() phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Fixer.php:133
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP Warning:  file_put_contents(/var/www/html/modules/module/Gear/src/Gear/Controller/DbController.php): failed to open stream: Permission denied in phar:///usr/local/bin/php-cs-fixer/Symfony/CS/Fixer.php on line 133
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP Stack trace:
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   1. {main}() /usr/local/bin/php-cs-fixer:0
[07-Oct-2014 17:12:01 UTC***REMOVED*** PHP   2. Symfony\Component\Console\Application->run() /usr/local/bin/php-cs-fixer:20
